mu_self,h_hb,h_int,e_dielec,area,sigma_m2,sigma_m3,sigma_m4,sigma_m5,sigma_m6,volume,avratio,hbacc_m1,hbacc_m2,hbacc_m3,hbacc_m4,hbdon_m1,hbdon_m2,hbdon_m3,hbdon_m4,molweight,ringbonds,alkylatoms,alkylgroups,rotatable_bonds,internal_hbonds,conjugated_bonds,rotbsdmod,tmult,nbr11,rbwring,fragments,zwitterion_in_water,n_exp
-5.36939,-0.49587,-7.08686,-6.3764,173.9974,44.5779,27.9275,43.7027,46.1949,60.7666,159.0132,1.09423243,0.0326,3.4075,1.1016,0.1682,0,0,0,0,116.16,0,5,2,4,0,1,3.75,0,1,0,0,0,1.3951
-5.8266,-5.47,-11.06676,-5.3069,128.8354,40.4706,11.5663,65.1788,22.9111,129.4274,111.6763,1.15365033,0.0376,3.815,1.9157,0.6431,-0.022,2.2276,1.1117,0.4001,74.12,0,4,1,3,0,0,3,0,1,0,0,0,1.3993
-6.38707,0,-7.25748,-3.0365,142.3636,19.6922,3.1143,6.1007,1.6856,2.3976,129.4199,1.10001321,0,0,0,0,0,0,0,0,137.02,0,4,1,2,0,0,2,0,1,0,0,0,1.4398
-7.35225,0,-8.95986,-3.3281,149.2958,22.3916,3.2638,7.4702,1.8743,3.1609,138.9979,1.07408673,0,0,0,0,0,0,0,0,184.02,0,4,1,2,0,0,2,0,1,0,0,0,1.4998
-6.68214,-0.2821,-8.69476,-6.2836,211.9876,42.8846,27.0959,40.0233,43.651,55.9289,200.2089,1.05883205,0.0302,3.1677,1.0108,0.1528,0,0,0,0,144.21,0,7,2,6,0,1,5.5,0,1,0,3,0,1.4064
-4.77574,-2.69837,-7.40206,-4.346,132.1313,34.9278,28.7817,69.6631,109.8184,219.96,115.7447,1.14157538,0.0446,4.4976,3.1397,2.03,-0.0002,0.1357,0.0004,0,73.14,0,4,1,3,0,0,3,0,1,0,0,0,1.401
-7.43056,-0.00264,-8.72894,-3.0998,199.0823,22.4843,2.9048,5.7366,1.5817,1.9496,195.7429,1.01706013,0,0,0,0,0,0,0,0,134.22,6,4,1,3,0,6,2.75,0.39,1,0,0,0,1.4904
-9.66805,-5.63651,-17.09694,-5.5632,246.6698,43.297,9.7532,67.9417,18.6257,138.5553,236.6003,1.04255912,0.0376,3.8144,1.95,0.6765,-0.0247,2.4943,1.3101,0.4975,158.28,0,10,1,9,0,0,9,0,7,0,2,0,1.4359
-7.95706,-1.06221,-10.40029,-3.1305,212.9964,25.7529,19.6685,40.7282,60.109,109.9233,200.3994,1.06285947,0.03,3.0186,1.9381,1.0717,-0.0002,0.0845,0.001,0,129.24,0,8,2,6,0,0,6,0.65,4,0,2,0,1.4177
-6.65908,-1.08208,-8.48514,-2.989,173.471,24.6436,19.3786,40.1494,59.5482,108.8133,159.5954,1.08694236,0.0295,2.9598,1.8995,1.0567,-0.0001,0.0711,0.0007,0,101.19,0,6,2,4,0,0,4,0.64,2,0,0,0,1.4046
-7.31914,0,-7.81096,-0.5452,156.5298,5.2521,0.3039,0.354,0.0396,0.0294,143.3528,1.09192007,0,0,0,0,0,0,0,0,86.18,0,6,0,3,0,0,3,0.69,3,0,0,0,1.375
-5.39143,0,-5.77826,-2.6251,117.534,16.7372,2.1162,4.7884,1.1009,1.6924,101.7714,1.15488241,0,0,0,0,0,0,0,0,78.54,0,3,1,1,0,0,1,0,0,0,0,0,1.3886
-7.27288,0,-8.62539,-3.1339,162.29,22.9949,-1.6787,5.3926,-0.8639,1.5235,158.2816,1.02532448,0,0,0,0,0,0,0,0,171.04,6,1,1,0,0,6,0,0,0,0,0,0,1.555
-5.0701,-0.85216,-7.14793,-6.6162,152.5744,46.2366,-12.1121,39.1196,-18.7511,50.1427,145.8486,1.04611494,0.0066,0.7004,0.2477,0.0435,-0.0196,2.0636,0.5985,0.0627,127.57,6,0,0,1,0,6,0.75,0,0,0,0,0,1.5895
-7.17617,0,-8.43392,-3.0293,157.4311,20.4236,-5.1733,5.867,-2.891,2.3305,151.449,1.03949911,0,0,0,0,0,0.0001,0,0,147,6,0,0,0,0,6,0,0.69,0,0,0,0,1.5515
-8.6807,0,-9.7905,-0.66,196.203,6.1836,0.2864,0.3984,0.0395,0.0318,184.5689,1.06303391,0,0,0,0,0,0,0,0,114.23,0,8,0,5,0,0,5,0.69,5,0,2,0,1.3976
-8.43294,-5.69976,-15.20936,-5.4667,207.0349,42.3954,9.6187,67.8864,18.6113,138.5509,194.5942,1.0639315,0.0376,3.8144,1.95,0.6765,-0.0247,2.4943,1.3101,0.4975,130.23,0,8,1,7,0,0,7,0,5,0,2,0,1.43
-7.84838,-0.39904,-10.7036,-6.6485,252.926,46.4678,28.1353,43.808,46.1594,60.6606,242.5369,1.04283513,0.0325,3.4145,1.0972,0.1647,0,0,0,0,172.27,0,9,2,8,0,1,7.75,0,5,0,3,0,1.4204
-7.29799,0,-8.7372,-3.504,165.1953,24.0531,-2.1524,5.9256,-1.1937,1.7881,159.0521,1.03862382,0,0,0,0,0,0,0,0,171.04,6,1,1,0,0,6,0,0.46,0,0,0,0,1.549
-3.6154,-1.17286,-5.42621,-7.7326,143.3729,51.3376,-11.3063,43.3322,-14.734,55.5814,132.7397,1.08010565,0.0095,0.9843,0.4142,0.1017,-0.0186,2.041,0.5305,0.0438,111.12,6,0,0,1,0,6,0.75,0.46,0,0,0,0,1.5195
-6.62919,0,-6.83454,-0.4906,136.8692,4.7636,0.2515,0.3234,0.0329,0.0269,122.03,1.12160288,0,0,0,0,0,0,0,0,72.15,0,5,0,2,0,0,2,0.61,2,0,0,0,1.3577
-5.44701,-0.45356,-7.57465,-7.3362,176.5286,49.4358,13.6312,32.3827,22.4299,32.8449,166.8026,1.05830844,0.0154,1.7069,0.3891,0.021,0,0,0,0,136.15,6,1,1,2,0,7,1.5,0.39,0,0,0,0,1.503
-4.76925,-0.53085,-6.23147,-6.3071,154.3339,44.0266,27.4747,43.215,45.4197,59.6414,138.2893,1.11602199,0.0321,3.356,1.0689,0.1581,0,0,0,0,102.13,0,4,2,3,0,1,2.75,0,0,0,0,0,1.3844
-5.2408,-5.62049,-10.25336,-5.283,108.6069,40.3006,11.4937,66.1161,23.1773,132.7104,90.3323,1.20230416,0.0381,3.8606,1.9601,0.6716,-0.0223,2.2587,1.1406,0.4188,60.1,0,3,1,2,0,0,2,0,0,0,0,0,1.3862
-5.74727,0,-6.37974,-2.9956,122.6076,19.3164,2.799,6.0784,1.5802,2.3623,107.2475,1.14322105,0,0,0,0,0,0,0,0,122.99,0,3,1,1,0,0,1,0,0,0,0,0,1.4341
-6.09305,-0.2873,-7.80535,-5.9535,192.3224,41.9676,27.3776,39.8629,43.7536,55.8806,179.9939,1.06849399,0.0302,3.1677,1.0108,0.1528,0,0,0,0,130.19,0,6,2,5,0,1,4.5,0,0,0,2,0,1.4005
-4.14658,-2.77095,-6.52835,-4.2938,112.3792,34.5269,28.5972,69.6058,109.4817,219.4974,94.2708,1.19208917,0.0445,4.4917,3.1368,2.0273,-0.0002,0.1405,0.0005,0,59.11,0,3,1,2,0,0,2,0,0,0,0,0,1.389
-6.78953,-0.00248,-7.78959,-3.0328,179.2811,22.0261,2.7548,5.7012,1.5356,1.9325,174.7138,1.02614161,0,0,0,0,0,0,0,0,120.19,6,3,1,2,0,6,1.75,0.42,0,0,0,0,1.4919
-5.65573,-4.70507,-10.10061,-4.8152,123.7111,37.2218,10.6847,56.989,23.6063,112.9421,110.883,1.11569041,0.0333,3.3804,1.7009,0.6065,-0.0183,1.855,0.8838,0.2962,74.12,0,4,1,0,0,0,0,0.88,0,0,0,0,1.3847
-4.72406,-2.46059,-7.03217,-4.2094,127.0222,33.793,26.7462,65.3325,103.2746,206.7647,115.7158,1.09770835,0.0419,4.2358,3.0074,1.9428,-0.0002,0.1234,0.0007,0,73.14,0,4,1,0,0,0,0,0.88,0,0,0,0,1.37
-4.67464,-5.39317,-9.79476,-7.8611,111.6572,60.432,-2.1503,96.1119,-43.8346,213.946,94.7524,1.17841026,0.0316,3.3713,1.0363,0.1564,-0.0431,4.3318,2.8936,1.6898,74.08,0,2,1,2,0,1,1.5,0,0,0,0,0,1.3869
-4.30552,-0.49135,-5.3202,-5.7545,131.4257,39.6673,23.2935,37.4143,38.8794,50.4444,117.1809,1.12156247,0.0275,2.9073,0.8865,0.11,0,0,0,0,88.11,0,3,2,2,0,1,1.5,0,0,0,2,0,1.3775
-5.00051,-0.36448,-6.16836,-5.5544,151.6067,39.2979,25.504,37.7478,40.774,51.6146,138.0306,1.09835573,0.0284,2.9959,0.9072,0.11,0,0,0,0,102.13,0,4,2,3,0,1,2.5,0,0,0,0,0,1.3839
-4.6255,-5.71535,-9.38232,-5.2857,88.5829,40.19,12.4392,66.2531,26.6534,132.8706,69.7309,1.2703536,0.0389,3.9416,2.0402,0.7189,-0.0215,2.1761,1.0725,0.3795,46.07,0,2,1,1,0,0,1,0,0,0,0,0,1.3611
-4.67131,0,-4.85263,-2.6475,98.0019,16.7179,1.554,5.0516,0.8801,1.7958,80.8367,1.21234415,0,0,0,0,0,0,0,0,64.51,0,2,1,0,0,0,0,0,0,0,0,0,1.3676
-2.67096,-0.78174,-3.52429,-7.6293,102.7592,38.8013,15.6502,32.8358,25.7977,38.2144,83.9277,1.22437765,0.017,1.9294,0.5611,0.0698,0,0.002,0,0,55.08,0,2,1,0,0,1,0,0,0,0,0,0,1.3655
-4.17178,-0.61056,-5.43855,-6.3162,134.7721,43.9409,27.2378,43.5938,45.7501,60.3541,117.7498,1.1445633,0.0324,3.3931,1.091,0.1647,0,0,0,0,88.11,0,3,2,2,0,1,1.75,0,0,0,0,0,1.3723
-6.17027,-0.00232,-6.89032,-2.9404,159.6564,21.3849,2.4088,5.5896,1.3898,1.8716,152.6384,1.04597795,0,0,0,0,0,0,0,0,106.17,6,2,1,1,0,6,0.75,0.46,0,0,0,0,1.4959
-6.64661,-0.01329,-7.56986,-3.0964,173.8385,22.2271,3.5865,6.1944,2.2873,2.3705,171.951,1.01097696,0,0,0,0,0,0,0,0,120.19,6,3,2,1,0,6,0.75,0,0,0,0,0,1.5046
-5.26759,-0.04889,-5.56741,-2.8742,131.1275,21.6682,18.2237,25.6596,32.9807,44.5496,113.459,1.15572586,0.0232,2.3763,1.0002,0.2488,0,0,0,0,74.12,0,4,2,2,0,0,2,0.61,2,0,0,0,1.3526
-6.10112,-0.32866,-7.87306,-6.2391,192.7353,42.4431,26.1122,39.2734,41.8916,53.5284,179.7651,1.07215082,0.0292,3.052,0.935,0.1286,0,0,0,0,130.19,0,6,2,5,0,1,4.5,0,1,0,2,0,1.4014
-7.91612,-0.01984,-9.36346,-3.1015,209.9905,23.6178,18.9369,26.2199,33.7849,45.5381,196.2437,1.07004964,0.024,2.4485,1.0338,0.2483,0,0,0,0,130.23,0,8,2,6,0,0,6,0,5,0,3,0,1.4008
-4.89619,-0.35061,-6.01846,-5.6202,150.4965,39.6102,25.6135,37.5107,40.1975,50.3545,137.9486,1.09096069,0.0273,2.9304,0.8433,0.097,0,0,0,0,102.13,0,4,2,2,0,1,1.25,0.31,0,0,0,0,1.384
-5.57569,-0.24897,-6.86367,-5.6648,171.0497,39.5181,26.6383,37.3672,41.1739,50.8332,158.8905,1.07652566,0.0281,2.9877,0.8665,0.0968,0,0,0,0,116.16,0,5,2,3,0,1,2.25,0.28,0,0,0,0,1.3869
-4.18637,-6.23517,-9.04203,-5.3247,68.3393,40.6518,8.8657,70.0475,17.37,142.2135,48.679,1.40387641,0.0382,3.8761,1.9894,0.6814,-0.0261,2.6277,1.3801,0.5192,32.04,0,1,1,0,0,0,0,0,0,0,0,0,1.3288
-9.25231,-0.01702,-11.34014,-3.1974,249.7816,24.5476,19.0266,26.276,33.7961,45.5424,238.8644,1.04570459,0.024,2.4485,1.0338,0.2483,0,0,0,0,158.28,0,10,2,8,0,0,8,0,7,0,3,0,1.4127
-7.25634,-0.02162,-8.39246,-3.0629,190.1056,23.1326,18.9215,26.1943,33.7826,45.5367,176.2237,1.07877431,0.024,2.4485,1.0338,0.2483,0,0,0,0,116.2,0,7,2,5,0,0,5,0,4,0,2,0,1.3927
-6.79584,-0.02171,-7.548,-2.5546,166.9588,19.6144,15.1805,21.6957,28.6588,39.928,155.434,1.07414594,0.0194,1.9759,0.9107,0.2687,0,0,0,0,102.18,0,6,2,3,0,0,2.75,0.31,1,0,0,0,1.3739
-6.77702,-0.17456,-8.43224,-5.4408,204.2683,38.0138,26.1928,36.4448,41.346,51.724,202.1417,1.01052034,0.0289,3.0319,0.9409,0.1246,0,0,0,0,144.21,0,7,2,4,0,1,3,0.39,0,0,0,0,1.3999
-7.18372,0,-7.6141,-0.5743,152.7188,5.5967,0.2799,0.3896,0.0362,0.0328,141.6758,1.07794556,0,0,0,0,0,0,0,0,86.18,0,6,0,2,0,0,1.75,0.35,0,0,0,0,1.3715
-5.14803,-0.68549,-7.43526,-6.9022,154.191,50.4896,12.2538,40.8667,19.0292,44.2633,139.7765,1.10312535,0.017,1.9422,0.4107,0.0196,-0.0016,0.4064,0.0125,0,122.55,0,2,1,3,0,1,2.5,0,0,0,2,0,1.4215
-6.20155,-0.19431,-7.71029,-5.6568,190.5023,39.711,27.3224,37.4629,41.6549,51.1844,179.9184,1.05882611,0.0286,3.0163,0.8763,0.0933,0,0,0,0,130.19,0,6,2,4,0,1,3.25,0.26,0,0,0,0,1.3955
-7.20057,-0.0289,-8.36514,-3.2085,191.4623,23.3191,5.438,7.5089,4.0678,3.778,191.2929,1.00088555,0,0.0424,0,0,0,0,0,0,134.22,6,4,4,0,0,6,0,0.51,0,0,0,0,1.513
-6.18632,-0.01333,-6.90021,-2.9447,160.1193,21.5475,3.2338,6.0166,2.1114,2.2676,152.5804,1.04940936,0,0.0001,0,0,0,0,0,0,106.17,6,2,2,0,0,6,0,1.15,0,0,0,0,1.4958
-5.17824,-0.30988,-6.38305,-5.8937,159.1126,34.6644,22.999,34.9892,39.804,52.3877,147.3795,1.07961148,0.0285,2.9387,1.0533,0.1922,0,0,0,0,100.16,0,5,2,3,0,1,2.5,0,0,0,0,0,1.4004
-7.54487,-0.00122,-9.82304,-6.5601,235.0601,41.2865,1.2176,11.8902,0.6866,4.0524,250.0078,0.94021107,0,0,0,0,0,0,0,0,195.26,15,2,1,1,0,15,0.75,0.61,0,0,0,0,1.6394
-7.27731,0,-8.79093,-4.1865,202.2246,28.584,0.3082,6.7432,0.1167,1.8871,207.7163,0.97356154,0,0,0,0,0,0,0,0,156.22,11,2,1,1,0,11,0.75,0,0,0,0,0,1.6062
-7.25094,0,-8.59658,-2.9367,160.0739,22.1597,-7.029,7.3948,-4.2831,3.4213,152.412,1.05027098,0,0,0,0,0,0.0007,0,0,147,6,0,0,0,0,6,0,1.15,0,0,0,0,1.5285
-7.42503,-6.02861,-14.35652,-8.1107,199.9796,57.9853,26.7213,89.7095,50.3285,175.342,186.7587,1.07079135,0.0595,6.0315,2.9083,0.8822,-0.0235,2.3675,1.2131,0.4554,132.2,0,5,2,6,1,0,5.5,0,2,0,2,0,1.4168
-5.41396,-0.11049,-6.17902,-3.2984,120.1348,23.8326,6.6543,14.6689,8.1768,13.0667,107.7411,1.11503224,0.004,0.5359,0.0685,0,0,0.0377,0,0,76.16,0,3,1,1,0,0,0.75,0.46,0,0,0,0,1.4255
-5.57669,0,-6.2863,-3.2299,116.0916,21.1529,-4.5854,8.0165,-4.1951,4.5144,101.787,1.14053465,0,0,0,0,0,0.0821,0,0,98.96,0,1,1,0,0,0,0,0.46,0,0,0,0,1.4164
-6.08441,0,-6.72346,-2.658,137.2684,17.0404,2.3784,4.7541,1.1765,1.6867,122.2219,1.12310805,0,0,0,0,0,0,0,0,92.57,0,4,1,2,0,0,2,0,1,0,0,0,1.4022
